heat, value, length
15 30 627
16 30 635
17 30 641
18 30 633
19 30 653
5 28 357
6 30 467
7 30 459
8 30 517
9 30 501
10 30 575
11 30 557
12 30 611
13 30 607
14 30 645
15 30 623
16 30 657
17 30 657
18 30 655
19 30 647
5 29 389
6 29 405
7 30 485
8 30 505
9 30 531
10 30 561
11 30 575
12 30 601
13 30 617
14 30 657
15 30 645
16 30 677
17 30 669
18 30 669
19 29 601
5 30 427
6 30 439
7 30 489
8 29 494
9 30 571
10 29 540
11 30 585
12 29 588
13 30 639
14 30 671
15 30 645
16 30 673
17 30 669
18 30 665
19 30 657
5 30 409
6 29 406
7 30 497
8 30 513
9 30 545
10 30 573
11 30 589
12 30 611
13 30 639
14 30 651
15 30 657
16 30 673
17 30 665
18 30 649
19 30 649
5 30 423
6 30 433
7 30 469
8 30 511
9 30 535
10 30 561
11 30 587
12 30 589
13 30 649
14 30 627
15 30 647
16 30 657
17 30 657
18 30 673
19 29 633
5 29 405
6 29 429
7 29 451
8 29 481
9 29 499
10 29 533
11 29 551
12 29 573
13 29 589
14 29 595
15 29 607
16 29 615
17 29 633
18 29 633
19 29 633
5 29 407
6 29 415
7 29 435
8 29 481
9 29 495
10 29 519
11 29 533
12 29 555
13 29 591
14 29 613
15 29 581
16 30 669
17 30 669
18 30 671
19 30 691
5 30 427
6 30 443
7 30 477
8 30 501
9 30 549
10 30 545
11 30 585
12 30 591
13 30 623
14 30 657
15 30 619
16 30 641
17 30 659
18 30 649
19 30 649
5 29 413
6 29 425
7 29 453
8 29 469
9 29 529
10 29 545
11 29 555
12 29 557
13 29 593
14 29 589
15 30 629
16 29 597
17 30 649
18 29 643
19 29 611
5 29 381
6 29 415
7 30 461
8 29 469
9 29 507
10 29 507
11 29 541
12 29 559
13 29 585
14 29 613
15 30 661
16 30 673
17 30 645
18 30 637
19 30 657
5 29 415
6 29 431
7 30 473
8 29 491
9 30 521
10 30 543
11 30 561
12 30 585
13 30 617
14 30 625
15 30 619
16 30 693
17 29 621
18 29 631
19 29 595
5 29 387
6 29 409
7 30 479
8 30 493
9 30 523
10 30 533
11 30 581
12 30 589
13 30 625
14 30 631
15 30 651
16 30 639
17 30 673
18 30 647
19 30 661
5 29 431
6 28 428
7 29 487
8 28 482
9 29 547
10 28 552
11 29 595
12 29 611
13 29 629
14 30 707
15 29 679
16 30 737
17 30 715
18 30 719
19 30 701
5 29 425
6 29 407
7 29 467
8 29 473
9 29 515
10 29 521
11 29 559
12 29 559
13 29 601
14 29 603
15 29 609
16 29 615
17 29 631
18 29 637
19 29 631
5 29 401
6 28 399
7 29 481
8 29 497
9 29 529
10 29 525
11 29 569
12 29 575
13 29 635
14 29 607
15 30 675
16 29 661
17 29 633
18 29 633
19 29 617
5 28 351
6 29 397
7 29 437
8 30 487
9 29 481
10 30 525
11 29 529
12 30 571
13 30 617
14 30 633
15 30 631
16 30 679
17 30 665
18 30 669
19 30 651
5 30 409
6 30 447
7 30 477
8 30 503
9 30 531
10 30 573
11 30 569
12 30 609
13 30 611
14 30 633
15 30 649
16 30 627
17 30 669
18 30 687
19 30 649
5 29 422
6 29 430
7 29 440
8 29 460
9 29 492
10 29 516
11 29 556
12 29 550
13 29 580
14 29 594
15 29 634
16 29 618
17 30 671
18 30 661
19 30 651
5 29 395
6 28 397
7 29 441
8 29 487
9 29 515
10 29 535
11 29 523
12 29 565
13 29 563
14 29 619
15 30 663
16 29 627
17 29 599
18 30 649
19 29 615
5 30 421
6 29 419
7 29 447
8 29 443
9 29 505
10 30 545
11 29 541
12 29 581
13 30 621
14 30 643
15 30 639
16 30 653
17 30 661
18 30 641
19 30 653
5 29 410
6 28 446
7 29 456
8 28 482
9 29 504
10 29 546
11 29 554
12 29 576
13 29 614
14 30 643
15 30 633
16 30 649
17 30 659
18 30 667
19 29 620
5 30 429
6 30 453
7 30 461
8 30 497
9 30 515
10 30 547
11 30 575
12 30 605
13 30 615
14 30 621
15 30 625
16 30 615
17 30 625
18 30 641
19 30 617
5 28 379
6 29 421
7 29 441
8 29 479
9 29 487
10 29 509
11 29 531
12 29 557
13 29 565
14 29 599
15 29 631
16 29 619
17 29 627
18 29 617
19 29 603
5 29 419
6 29 435
7 29 459
8 29 487
9 29 539
10 29 545
11 29 587
12 29 587
13 30 651
14 30 665
15 30 665
16 30 703
17 30 693
18 30 681
19 30 677
5 28 370
6 28 392
7 28 406
8 29 473
9 29 485
10 29 497
11 29 529
12 29 545
13 29 583
14 30 625
15 29 607
16 30 671
17 29 625
18 29 629
19 29 623
5 30 427
6 30 471
7 30 467
8 30 511
9 30 515
10 30 553
11 30 565
12 30 603
13 30 629
14 30 635
15 30 637
16 30 683
17 30 669
18 30 665
19 30 669
5 30 411
6 30 477
7 30 459
8 30 497
9 30 535
10 30 565
11 30 587
12 30 619
13 30 625
14 30 657
15 30 661
16 30 671
17 30 649
18 30 649
19 30 643
5 29 395
6 28 390
7 30 493
8 30 487
9 30 551
10 30 553
11 30 581
12 30 613
13 30 625
14 30 679
15 30 665
16 30 691
17 30 677
18 30 663
19 30 661
5 30 411
6 29 423
7 29 443
8 29 459
9 29 501
10 30 555
11 29 543
12 30 573
13 30 607
14 30 621
15 30 627
16 30 655
17 30 643
18 30 653
19 30 651
5 30 445
6 29 426
7 30 481
8 30 505
9 30 525
10 30 563
11 30 571
12 30 609
13 30 603
14 30 637
15 30 659
16 30 677
17 30 655
18 30 631
19 29 616
5 30 423
6 30 445
7 30 477
8 30 511
9 30 549
10 30 579
11 30 589
12 30 613
13 30 641
14 30 627
15 30 643
16 30 657
17 30 637
18 30 645
19 30 649
5 28 384
6 28 394
7 29 474
8 29 480
9 29 516
10 29 545
11 29 560
12 29 562
13 29 612
14 29 610
15 30 637
16 30 695
17 30 651
18 30 673
19 30 649
5 29 393
6 29 435
7 29 465
8 29 503
9 29 511
10 29 555
11 29 561
12 29 575
13 29 591
14 30 645
15 30 641
16 30 637
17 30 645
18 30 649
19 29 649
5 29 447
6 29 441
7 29 441
8 30 485
9 30 513
10 30 545
11 29 545
12 30 585
13 30 641
14 30 651
15 30 661
16 30 657
17 30 673
18 30 675
19 30 671
5 30 413
6 30 461
7 30 465
8 30 515
9 30 553
10 30 573
11 30 601
12 30 619
13 30 681
14 30 667
15 30 671
16 30 685
17 30 647
18 29 636
19 30 647
5 28 387
6 28 391
7 29 459
8 29 497
9 29 507
10 29 547
11 29 559
12 29 571
13 29 581
14 29 621
15 30 643
16 30 697
17 30 653
18 30 657
19 29 625
5 30 437
6 30 461
7 30 481
8 30 511
9 30 535
10 30 563
11 30 549
12 30 579
13 30 613
14 29 626
15 30 663
16 30 731
17 30 665
18 30 649
19 29 627
5 28 380
6 29 423
7 29 429
8 29 477
9 29 503
10 29 519
11 30 561
12 29 559
13 30 601
14 29 597
15 30 617
16 30 659
17 30 657
18 30 643
19 30 647
5 29 373
6 30 429
7 30 471
8 30 519
9 30 523
10 30 561
11 30 571
12 30 607
13 30 619
14 30 661
15 30 703
16 30 685
17 30 659
18 30 693
19 30 665
5 29 425
6 29 455
7 29 469
8 29 503
9 29 537
10 29 561
11 29 587
12 29 591
13 29 625
14 29 629
15 30 655
16 30 705
17 30 701
18 30 707
19 30 673
5 29 405
6 29 437
7 29 457
8 29 487
9 29 511
10 29 537
11 29 549
12 29 567
13 29 585
14 30 661
15 30 645
16 30 677
17 30 651
18 30 669
19 30 659
5 29 439
6 29 453
7 29 481
8 29 513
9 29 543
10 30 575
11 29 579
12 30 589
13 29 627
14 29 619
15 30 677
16 29 617
17 29 649
18 29 675
19 29 635
5 29 391
6 29 439
7 29 415
8 29 479
9 29 471
10 29 545
11 29 523
12 29 571
13 29 577
14 29 647
15 30 631
16 30 641
17 30 645
18 30 649
19 30 653
5 29 411
6 29 431
7 29 471
8 29 489
9 29 515
10 29 529
11 29 555
12 29 561
13 29 595
14 29 593
15 29 643
16 29 641
17 29 627
18 29 619
19 29 637
5 29 415
6 28 425
7 29 489
8 29 509
9 29 551
10 29 559
11 29 585
12 29 595
13 29 653
14 29 637
15 30 699
16 29 721
17 30 679
18 30 709
19 29 677
5 29 411
6 29 409
7 29 449
8 29 467
9 29 503
10 29 523
11 29 549
12 29 573
13 29 623
14 29 593
15 29 607
16 29 631
17 29 607
18 29 615
19 29 609
5 29 407
6 29 435
7 29 451
8 29 499
9 29 497
10 29 549
11 29 563
12 29 569
13 29 635
14 30 631
15 29 591
16 29 625
17 30 651
18 29 591
19 29 605
5 30 425
6 30 423
7 30 461
8 30 483
9 30 523
10 30 557
11 30 561
12 30 597
13 30 619
14 30 623
15 30 659
16 30 637
17 30 671
18 30 663
19 30 665
5 29 403
6 28 424
7 29 443
8 29 483
9 29 497
10 29 545
11 29 513
12 29 549
13 29 557
14 29 621
15 29 593
16 29 615
17 29 619
18 29 605
19 29 609
5 29 377
6 29 405
7 29 427
8 29 467
9 30 553
10 29 505
11 30 595
12 29 555
13 30 643
14 29 621
15 30 673
16 30 693
17 29 619
18 29 631
19 29 601
5 29 404
6 29 432
7 29 466
8 29 490
9 29 514
10 29 544
11 30 619
12 29 584
13 30 627
14 30 665
15 30 673
16 30 657
17 30 661
18 30 663
19 29 610
5 28 413
6 29 439
7 30 501
8 29 495
9 30 549
10 29 533
11 30 605
12 30 603
13 30 691
14 30 641
15 30 647
16 30 657
17 30 695
18 30 705
19 29 641
5 30 423
6 30 461
7 30 481
8 30 499
9 30 521
10 30 573
11 30 573
12 30 609
13 30 627
14 30 647
15 30 665
16 30 697
17 30 641
18 30 647
19 30 645
5 29 416
6 29 418
7 29 478
8 29 478
9 30 525
10 30 557
11 29 572
12 29 578
13 29 590
14 29 608
15 29 642
16 29 634
17 30 663
18 29 648
19 30 651
5 29 395
6 29 441
7 29 459
8 29 497
9 29 513
10 29 537
11 29 561
12 29 571
13 29 617
14 29 605
15 29 611
16 29 621
17 29 651
18 29 627
19 29 645
5 28 411
6 29 430
7 29 454
8 28 449
9 30 547
10 28 485
11 30 611
12 30 593
13 30 641
14 30 651
15 30 645
16 30 683
17 30 657
18 30 643
19 29 622
5 29 410
6 29 432
7 29 450
8 29 482
9 29 502
10 29 546
11 29 552
12 29 562
13 29 594
14 29 636
15 30 649
16 30 661
17 30 661
18 30 661
19 30 665
5 29 401
6 29 411
7 29 453
8 29 479
9 29 477
10 29 513
11 29 547
12 29 557
13 29 571
14 29 595
15 29 601
16 29 613
17 29 603
18 29 603
19 29 599
5 29 414
6 30 475
7 29 468
8 29 494
9 29 522
10 29 530
11 29 574
12 29 586
13 29 626
14 29 662
15 29 618
16 29 636
17 29 632
18 29 618
19 29 628
5 30 445
6 30 469
7 30 479
8 30 511
9 30 547
10 30 565
11 30 571
12 30 613
13 30 609
14 30 631
15 30 629
16 30 657
17 30 691
18 30 659
19 30 641
5 29 433
6 29 455
7 29 463
8 29 511
9 29 509
10 29 553
11 29 565
12 29 585
13 29 613
14 29 639
15 30 663
16 30 655
17 29 637
18 29 633
19 29 641
5 29 393
6 29 413
7 29 439
8 29 463
9 29 481
10 30 547
11 29 549
12 30 579
13 29 595
14 30 645
15 29 607
16 29 613
17 29 617
18 29 585
19 29 587
5 29 395
6 29 457
7 30 473
8 30 509
9 30 527
10 30 561
11 30 575
12 30 651
13 30 609
14 30 669
15 30 665
16 30 669
17 29 638
18 29 638
19 30 685
5 29 379
6 29 413
7 29 415
8 29 449
9 29 481
10 29 521
11 29 541
12 29 559
13 29 573
14 29 593
15 30 663
16 30 653
17 30 633
18 30 647
19 29 613
5 28 389
6 28 417
7 29 445
8 29 477
9 29 505
10 29 543
11 29 547
12 30 599
13 29 577
14 30 647
15 30 647
16 29 591
17 30 629
18 30 643
19 29 595
5 29 423
6 29 449
7 29 455
8 29 485
9 29 513
10 29 533
11 29 569
12 29 579
13 30 619
14 30 629
15 30 651
16 30 675
17 30 679
18 30 673
19 30 661
5 29 389
6 29 391
7 29 431
8 29 449
9 29 483
10 29 489
11 29 525
12 29 523
13 29 561
14 29 577
15 29 613
16 30 643
17 30 661
18 29 651
19 29 605
5 28 389
6 29 437
7 29 471
8 29 491
9 29 535
10 29 559
11 29 583
12 29 589
13 29 611
14 29 633
15 29 645
16 30 675
17 29 651
18 29 649
19 29 645
5 30 437
6 30 451
7 30 473
8 30 515
9 30 565
10 30 583
11 30 579
12 30 605
13 30 607
14 30 641
15 30 639
16 30 641
17 30 667
18 30 653
19 30 659
5 30 411
6 30 429
7 30 437
8 30 511
9 30 507
10 30 551
11 30 583
12 30 597
13 30 621
14 30 663
15 30 637
16 30 641
17 30 645
18 30 651
19 30 657
5 28 384
6 29 439
7 30 457
8 30 515
9 29 493
10 30 559
11 30 603
12 29 575
13 30 645
14 30 617
15 30 639
16 30 637
17 30 685
18 30 681
19 30 657
5 29 422
6 29 458
7 29 440
8 29 504
9 29 502
10 29 538
11 29 546
12 29 584
13 29 604
14 29 610
15 29 624
16 29 622
17 30 645
18 29 604
19 29 622
5 29 388
6 30 457
7 29 426
8 30 497
9 30 527
10 30 545
11 30 575
12 30 597
13 30 633
14 30 629
15 30 623
16 30 661
17 30 655
18 30 667
19 30 655
5 30 437
6 30 437
7 30 489
8 30 501
9 30 545
10 30 557
11 30 589
12 30 595
13 30 623
14 30 651
15 30 651
16 30 671
17 30 677
18 30 661
19 30 665
5 29 395
6 29 427
7 29 437
8 29 449
9 29 485
10 29 525
11 29 515
12 29 567
13 29 575
14 29 571
15 30 637
16 29 628
17 29 668
18 29 646
19 29 603
5 30 419
6 29 432
7 29 446
8 29 478
9 30 513
10 29 532
11 30 565
12 30 599
13 30 613
14 30 637
15 30 639
16 30 691
17 30 643
18 30 669
19 30 671
5 29 397
6 30 465
7 29 459
8 28 440
9 29 501
10 30 547
11 29 557
12 30 597
13 29 609
14 30 647
15 30 691
16 30 713
17 30 693
18 30 677
19 29 653
5 28 397
6 28 403
7 30 501
8 30 523
9 30 533
10 30 529
11 30 563
12 30 579
13 30 615
14 30 627
15 30 639
16 30 659
17 30 679
18 30 667
19 29 644
5 29 396
6 29 440
7 29 446
8 29 492
9 29 502
10 29 546
11 29 536
12 29 570
13 29 588
14 30 661
15 30 653
16 30 651
17 30 645
18 30 665
19 29 620
5 30 395
6 30 433
7 30 461
8 30 489
9 30 519
10 30 545
11 30 567
12 30 585
13 30 615
14 30 631
15 30 647
16 30 649
17 30 679
18 30 679
19 30 667
5 30 451
6 29 432
7 29 492
8 30 513
9 30 595
10 30 565
11 30 641
12 30 601
13 30 633
14 30 631
15 30 655
16 30 649
17 30 665
18 30 657
19 30 665
5 30 407
6 30 423
7 29 455
8 30 501
9 30 533
10 30 545
11 30 561
12 30 567
13 30 615
14 30 633
15 30 645
16 30 641
17 30 641
18 30 665
19 30 665
5 29 384
6 28 397
7 30 481
8 30 481
9 30 539
10 30 571
11 30 573
12 30 615
13 30 619
14 30 679
15 30 617
16 30 647
17 30 647
18 30 639
19 30 655
5 29 381
6 29 433
7 29 445
8 29 473
9 29 499
10 29 523
11 29 553
12 29 563
13 29 599
14 29 599
15 30 649
16 30 657
17 30 657
18 29 629
19 29 627
5 29 389
6 29 451
7 29 427
8 29 479
9 29 479
10 29 533
11 29 523
12 29 575
13 29 563
14 29 613
15 30 659
16 30 655
17 29 637
18 30 653
19 29 611
5 28 388
6 29 408
7 29 454
8 30 481
9 30 527
10 30 559
11 29 558
12 30 583
13 29 600
14 30 631
15 30 647
16 30 665
17 29 662
18 29 616
19 29 614
5 30 435
6 30 457
7 30 487
8 30 507
9 30 541
10 30 565
11 30 579
12 30 599
13 30 623
14 30 657
15 30 655
16 30 677
17 30 647
18 30 657
19 30 645
5 29 387
6 29 419
7 29 445
8 29 479
9 29 503
10 29 519
11 29 549
12 29 567
13 29 591
14 29 605
15 30 659
16 29 611
17 29 625
18 30 655
19 30 653
5 29 427
6 29 461
7 29 469
8 29 479
9 29 509
10 29 549
11 29 555
12 29 607
13 29 595
14 29 627
15 29 627
16 29 631
17 29 611
18 29 617
19 29 613
5 30 419
6 30 447
7 30 481
8 30 521
9 30 545
10 30 569
11 30 595
12 30 631
13 30 669
14 30 683
15 30 691
16 30 689
17 30 659
18 30 661
19 30 659
5 28 361
6 29 425
7 30 467
8 29 475
9 29 487
10 29 521
11 30 565
12 29 557
13 30 623
14 29 591
15 30 635
16 30 653
17 30 657
18 30 679
19 30 645
5 28 391
6 28 419
7 29 438
8 29 484
9 30 509
10 30 557
11 30 553
12 30 599
13 30 607
14 30 679
15 30 643
16 30 657
17 30 649
18 29 620
19 29 624
5 29 443
6 29 433
7 29 465
8 29 473
9 29 515
10 29 537
11 29 569
12 29 585
13 29 621
14 29 631
15 29 659
16 30 691
17 29 681
18 29 653
19 29 647
5 30 427
6 30 431
7 30 481
8 30 517
9 30 535
10 30 561
11 30 585
12 30 601
13 30 645
14 30 637
15 30 653
16 30 661
17 30 671
18 30 679
19 30 655
5 30 437
6 30 467
7 30 479
8 30 501
9 30 549
10 30 557
11 30 595
12 30 599
13 30 635
14 30 671
15 30 667
16 30 673
17 30 681
18 30 685
19 30 653
5 29 397
6 29 431
7 29 453
8 29 473
9 29 511
10 29 539
11 29 559
12 29 577
13 29 621
14 29 627
15 30 643
16 30 669
17 29 611
18 29 623
19 30 651
5 29 417
6 28 409
7 30 481
8 29 473
9 30 539
10 30 569
11 30 595
12 29 598
13 30 679
14 30 691
15 29 672
16 29 680
17 29 672
18 30 701
19 29 644
5 29 383
6 29 429
7 28 407
8 29 467
9 29 467
10 29 521
11 29 517
12 30 607
13 29 557
14 30 645
15 29 597
16 29 601
17 30 667
18 30 649
19 29 603
5 30 427
6 29 425
7 30 457
8 29 477
9 30 531
10 30 549
11 30 561
12 30 589
13 30 599
14 30 679
15 30 673
16 30 661
17 30 655
18 30 671
19 30 655
5 29 397
6 29 419
7 29 453
8 29 471
9 29 501
10 29 527
11 29 555
12 29 581
13 29 589
14 29 607
15 30 663
16 30 659
17 30 647
18 30 643
19 30 671
5 29 389
6 29 411
7 29 425
8 29 465
9 29 481
10 29 507
11 29 523
12 29 551
13 29 573
14 29 585
15 30 629
16 29 613
17 30 657
18 30 655
19 30 671
5 29 423
6 28 383
7 29 447
8 29 487
9 29 493
10 29 539
11 29 541
12 29 587
13 29 605
14 29 603
15 29 637
16 30 647
17 29 627
18 30 651
19 30 647
5 29 410
6 29 434
7 29 472
8 29 514
9 29 526
10 29 580
11 29 564
12 29 596
13 29 614
14 29 600
15 29 650
16 30 659
17 30 667
18 30 691
19 29 614
5 28 372
6 27 388
7 29 456
8 30 495
9 29 488
10 30 527
11 29 532
12 30 581
13 30 603
14 30 619
15 30 627
16 30 661
17 30 667
18 30 671
19 29 622
5 30 439
6 30 463
7 30 481
8 30 493
9 30 531
10 30 545
11 30 581
12 30 593
13 30 627
14 30 643
15 30 663
16 30 661
17 30 675
18 30 673
19 30 663
5 30 407
6 30 449
7 30 463
8 30 491
9 30 519
10 30 555
11 30 569
12 30 615
13 30 619
14 30 655
15 30 651
16 30 689
17 30 655
18 30 655
19 29 597
5 29 403
6 29 435
7 29 439
8 29 487
9 29 525
10 29 535
11 29 567
12 29 583
13 29 605
14 29 625
15 29 625
16 30 687
17 29 623
18 29 609
19 30 653
5 29 431
6 29 435
7 29 477
8 29 495
9 29 517
10 29 543
11 29 563
12 29 587
13 29 595
14 30 639
15 29 625
16 29 619
17 29 643
18 29 629
19 29 627
5 30 425
6 29 420
7 30 461
8 30 471
9 30 513
10 30 521
11 30 557
12 30 577
13 30 615
14 30 637
15 30 637
16 30 677
17 30 631
18 30 635
19 30 645
5 29 409
6 28 393
7 29 471
8 29 481
9 29 527
10 29 535
11 29 579
12 29 601
13 29 663
14 30 675
15 30 697
16 29 661
17 30 713
18 29 673
19 29 643
5 28 360
6 28 390
7 29 431
8 29 441
9 29 481
10 29 497
11 29 515
12 29 525
13 29 563
14 29 575
15 30 631
16 30 629
17 30 657
18 30 653
19 29 583
5 29 419
6 28 379
7 29 463
8 30 491
9 29 515
10 29 535
11 29 581
12 29 567
13 30 617
14 30 627
15 30 629
16 30 641
17 30 635
18 30 645
19 30 663
5 29 394
6 29 424
7 30 491
8 30 519
9 30 555
10 30 563
11 30 573
12 30 609
13 30 629
14 30 657
15 30 685
16 30 677
17 30 669
18 30 653
19 30 659
5 29 397
6 29 433
7 30 473
8 30 505
9 30 533
10 30 583
11 30 593
12 30 617
13 30 627
14 30 637
15 30 665
16 30 671
17 30 655
18 30 639
19 30 649
5 29 399
6 29 419
7 29 431
8 30 489
9 30 523
10 30 543
11 30 573
12 30 591
13 30 635
14 30 611
15 30 621
16 30 665
17 30 653
18 30 653
19 30 649
5 29 409
6 29 443
7 29 483
8 29 519
9 29 535
10 29 573
11 29 589
12 29 627
13 29 661
14 29 661
15 30 677
16 29 685
17 29 651
18 29 663
19 29 651
5 29 371
6 29 397
7 30 463
8 29 449
9 30 517
10 30 529
11 30 581
12 30 599
13 30 627
14 30 627
15 30 633
16 30 657
17 30 679
18 29 629
19 29 599
5 29 393
6 28 403
7 29 449
8 29 481
9 29 501
10 29 529
11 29 545
12 29 561
13 30 605
14 30 639
15 30 643
16 30 665
17 30 643
18 30 653
19 30 647
5 29 375
6 29 405
7 29 449
8 29 475
9 29 501
10 29 547
11 29 537
12 29 573
13 29 579
14 29 599
15 29 621
16 30 673
17 30 639
18 30 635
19 30 617
5 28 372
6 29 403
7 30 447
8 30 513
9 30 523
10 29 519
11 30 565
12 29 539
13 30 607
14 29 577
15 30 627
16 29 599
17 29 577
18 29 585
19 30 623
5 29 417
6 29 409
7 30 451
8 30 499
9 30 537
10 30 547
11 30 577
12 30 597
13 30 629
14 30 637
15 30 635
16 30 651
17 30 651
18 30 665
19 30 651
5 27 364
6 29 411
7 29 437
8 30 483
9 29 479
10 30 541
11 29 527
12 30 591
13 30 619
14 30 653
15 30 661
16 30 683
17 30 663
18 30 667
19 29 591
5 29 406
6 29 434
7 29 454
8 29 464
9 29 518
10 29 524
11 29 572
12 29 574
13 30 653
14 30 649
15 30 673
16 30 661
17 30 659
18 30 665
19 30 661
5 29 387
6 29 409
7 29 445
8 29 469
9 29 479
10 29 517
11 29 529
12 29 545
13 29 565
14 30 645
15 30 667
16 30 673
17 30 681
18 30 669
19 30 669
5 29 399
6 29 421
7 29 447
8 29 471
9 29 515
10 29 529
11 29 543
12 29 573
13 29 575
14 29 621
15 29 609
16 29 613
17 30 659
18 30 669
19 30 645
5 28 353
6 30 431
7 30 451
8 30 485
9 30 525
10 30 555
11 30 571
12 30 597
13 30 611
14 30 635
15 30 637
16 30 661
17 30 669
18 30 665
19 30 663
5 29 401
6 29 441
7 29 457
8 29 467
9 29 497
10 29 523
11 29 553
12 29 579
13 29 581
14 30 671
15 29 615
16 29 647
17 30 673
18 30 675
19 29 651
5 29 405
6 29 409
7 29 447
8 29 467
9 29 497
10 29 533
11 29 521
12 29 545
13 29 569
14 29 615
15 29 605
16 29 631
17 30 673
18 30 681
19 29 619
5 29 417
6 26 389
7 29 465
8 30 511
9 29 533
10 30 571
11 29 571
12 30 589
13 29 619
14 30 627
15 29 663
16 30 691
17 29 629
18 30 661
19 29 621
5 28 378
6 28 388
7 29 447
8 29 455
9 29 489
10 29 501
11 29 541
12 29 549
13 29 573
14 30 647
15 29 613
16 29 601
17 29 609
18 29 599
19 29 589
5 29 394
6 29 424
7 29 452
8 29 470
9 29 496
10 29 510
11 29 550
12 29 580
13 29 598
14 29 634
15 30 657
16 30 665
17 30 655
18 30 657
19 30 669
5 29 412
6 29 424
7 29 468
8 29 474
9 29 520
10 29 528
11 29 562
12 29 580
13 29 614
14 29 616
15 30 689
16 30 705
17 30 649
18 30 693
19 30 657
5 29 383
6 29 399
7 29 425
8 29 461
9 29 487
10 30 555
11 29 547
12 30 599
13 29 565
14 30 649
15 30 645
16 30 653
17 29 609
18 30 629
19 30 631
5 28 377
6 29 407
7 29 447
8 29 465
9 29 513
10 29 501
11 29 559
12 29 569
13 29 593
14 29 591
15 30 617
16 30 637
17 29 619
18 29 601
19 30 649
5 29 409
6 29 433
7 30 467
8 29 475
9 30 509
10 29 539
11 30 563
12 29 579
13 30 603
14 30 627
15 30 629
16 30 637
17 30 653
18 30 677
19 30 687
5 29 401
6 29 435
7 29 459
8 29 475
9 29 485
10 29 513
11 29 547
12 29 553
13 30 631
14 30 639
15 30 655
16 30 687
17 30 677
18 30 687
19 30 677
5 29 383
6 29 435
7 29 429
8 29 485
9 30 501
10 29 535
11 29 531
12 29 585
13 29 585
14 30 639
15 30 639
16 30 627
17 29 621
18 30 665
19 29 603
5 30 441
6 29 401
7 28 410
8 30 487
9 30 515
10 30 551
11 30 567
12 30 601
13 30 663
14 30 635
15 30 649
16 30 635
17 30 673
18 30 651
19 29 601
5 30 421
6 29 422
7 30 465
8 29 458
9 30 505
10 30 543
11 30 555
12 30 589
13 30 627
14 30 637
15 30 655
16 30 667
17 30 639
18 29 626
19 30 659
5 28 379
6 27 359
7 29 433
8 29 433
9 29 489
10 29 505
11 29 531
12 30 587
13 29 577
14 30 647
15 29 597
16 30 661
17 30 649
18 29 625
19 30 651
5 30 415
6 30 447
7 30 457
8 30 511
9 30 517
10 30 557
11 30 563
12 30 607
13 30 619
14 30 667
15 30 639
16 30 645
17 30 635
18 30 643
19 30 651
5 28 374
6 29 434
7 29 462
8 29 492
9 29 500
10 30 595
11 29 544
12 30 611
13 29 590
14 29 616
15 29 644
16 29 662
17 30 689
18 30 677
19 29 612
5 30 409
6 29 387
7 30 453
8 30 485
9 30 533
10 30 545
11 30 587
12 30 589
13 30 637
14 30 633
15 30 645
16 30 673
17 30 681
18 30 659
19 30 651
5 27 366
6 29 469
7 29 483
8 29 491
9 29 527
10 29 539
11 29 577
12 29 593
13 30 643
14 29 635
15 30 665
16 30 659
17 30 699
18 30 683
19 30 677
5 29 405
6 29 417
7 29 449
8 29 465
9 29 503
10 29 545
11 29 565
12 29 615
13 29 627
14 29 661
15 29 635
16 30 709
17 29 641
18 29 611
19 29 619
5 29 391
6 29 405
7 29 439
8 29 439
9 29 489
10 29 505
11 29 535
12 29 547
13 29 585
14 30 637
15 30 693
16 30 663
17 30 671
18 30 639
19 30 641
5 30 417
6 29 416
7 29 458
8 29 480
9 29 502
10 29 522
11 29 560
12 30 605
13 30 647
14 29 642
15 30 643
16 30 681
17 30 681
18 30 705
19 30 667
5 30 411
6 29 411
7 29 445
8 29 447
9 29 501
10 29 541
11 29 555
12 29 573
13 30 635
14 29 593
15 30 647
16 30 631
17 30 677
18 30 669
19 30 669
5 28 393
6 29 435
7 29 483
8 29 483
9 29 509
10 29 525
11 29 559
12 29 569
13 29 601
14 30 661
15 30 657
16 30 695
17 30 681
18 30 645
19 30 677
5 29 411
6 29 421
7 29 455
8 29 479
9 29 503
10 29 537
11 29 557
12 29 599
13 29 579
14 29 619
15 30 653
16 29 591
17 29 601
18 29 591
19 29 581
5 29 388
6 29 396
7 30 481
8 30 503
9 30 541
10 30 549
11 30 567
12 30 589
13 30 607
14 30 627
15 30 623
16 30 661
17 30 659
18 30 661
19 30 649
5 29 401
6 29 423
7 29 433
8 29 457
9 29 507
10 29 525
11 29 551
12 29 559
13 30 629
14 29 601
15 30 659
16 30 663
17 30 671
18 30 693
19 30 661
5 29 397
6 29 401
7 29 439
8 30 469
9 29 505
10 30 537
11 29 549
12 30 579
13 29 593
14 30 629
15 30 659
16 30 669
17 29 621
18 29 621
19 29 627
5 28 392
6 29 423
7 29 447
8 29 491
9 29 513
10 29 543
11 29 565
12 29 569
13 29 603
14 30 639
15 30 701
16 30 697
17 30 673
18 30 703
19 30 655
5 29 402
6 29 420
7 30 475
8 30 501
9 30 515
10 30 555
11 30 557
12 30 601
13 30 601
14 30 639
15 30 617
16 30 651
17 30 655
18 29 586
19 29 592
5 30 451
6 30 465
